;IV of unirradiated detectors;;;;;;;;;;;;;;;;;;;;;;;;;
;7 September;T =  20C;;;;;;;;;;;;;;;;;;;;;;;;
;9088-W9-LGA35;;10478-W4-S203;;10478-W4-S215;;HPK-50D-GBGR2;;10478-W4LG12;;10478-W4S1061;;10478-W4S1022;;10478-W4RD01;;;;;;;;;;;
;V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];;;;;;;;;;
;50;0,002;10;0,0028;50;0,005;50;0,002;50;0,003;10;0,0019;10;0,0255;10;0,0023;;;;;;;;;;
;100;0,004;20;0,003;60;0,007;100;0,002;60;0,003;20;0,002;20;0,148;20;0,0045;;;;;;;;;;
;150;0,004;30;0,0031;70;0,007;150;0,002;70;0,003;30;0,0022;30;0,5;30;0,0075;;;;;;;;;;
;180;0,004;40;0,0033;80;0,007;180;0,002;80;0,003;40;0,0024;40;1,27;40;0,0109;;;;;;;;;;
;200;0,004;50;0,0036;90;0,007;200;0,002;90;0,003;50;0,0026;50;1,44;50;0,0116;;;;;;;;;;
;210;0,004;60;0,0038;100;0,007;210;0,002;100;0,003;60;0,0027;60;1,56;60;0,0122;;;;;;;;;;
;220;0,004;70;0,004;110;0,007;220;0,002;110;0,003;70;0,0029;70;1,7;70;0,0131;;;;;;;;;;
;230;0,004;80;0,0042;120;0,007;230;0,002;120;0,003;80;0,003;80;1,86;80;0,014;;;;;;;;;;
;240;0,004;90;0,0044;125;0,007;240;0,002;125;0,004;90;0,0031;90;2,02;90;0,0151;;;;;;;;;;
;250;0,005;100;0,0048;130;0,007;250;0,002;130;0,004;100;0,0034;100;2,22;100;0,0165;;;;;;;;;;
;255;0,005;110;0,0053;135;0,007;260;0,002;135;0,009;110;0,0036;110;2,42;110;0,0185;;;;;;;;;;
;260;0,006;120;0,0063;140;0,011;270;0,002;;;120;0,004;120;2,64;120;0,0217;;;;;;;;;;
;265;0,008;130;0,0097;145;0,015;280;0,002;;;130;0,0044;130;trip;130;0,0288;;;;;;;;;;
;;;140;0,1021;;;290;0,002;;;140;0,0053;;;;;;;;;;;;;;
;;;;;;;300;0,002;;;150;0,0074;;;;;;;;;;;;;;
;;;;;;;305;0,002;;;160;0,0211;;;;;;;;;;;;;;
;;;Autotriggering at 130V;;;;310;0,002;;;;;;;;;;;;;;;;;;
;;;;;;;315;0,002;;;;;;;;;;;;;;;;;;
;;;;;;;320;0,002;;;;;;;;;;;;;;;;;;
;;;;;;;325;0,002;;;;;;;;;;;;;;;;;;
;;;;;;;330;0,002;;;Self Triggering at 160;;;;;;;;;;;;;;;
;;;;;;;;;;;;;Operates at 110 with very few self triggers;;Autotriggering at 130;;;;;;;;;;;
;;;;;;;;;;;;;One order of magnitude larger current than expected;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;Comments;;;;;;;;;;;;;;;;;;;;;;;;;
;10478-W4-S215;;;;;;;;;;;;;;;;;;;;;;;;;
;Current fluctuates strongly, but well below 1 uA at all times;;;;;;;;;;;;;;;;;;;;;;;;;
;Different amplitude and noise levels for different channels;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;IV of unirradiated detectors;;;;;;;;;;;;;;;;;;;;;;;;;
;10 September;T =  -21C;;;;;with 3 channels floating, 3_2 connected;;;;;;;;;;;;;;;;;;;
;;;10478-W4-S203;;10478-W4-S215;;10478-W4-S215;;10478-W4S1061;;10478-W4S1022;;10478-W4S204_6e14;;10478-W4RD01;;;;;;;;;;;
;;;V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];;;;;;;;;;
;;;10;0,001;50;0,002;50;0,002;10;0,0013;10;0,0023;50;0,44;10;0,002;;;;;;;;;;
;;;20;0,0014;60;0,002;60;0,002;20;0,0015;20;0,0156;100;0,57;20;0,002;;;;;;;;;;
;;;30;0,0014;70;0,002;70;0,002;30;0,0015;30;0,058;150;0,72;30;0,002;;;;;;;;;;
;;;40;0,0015;75;0,002;75;0,002;40;0,0015;40;0,12;200;0,91;40;0,003;;;;;;;;;;
;;;50;0,0015;80;0,002;80;0,002;50;0,0015;50;0,13;250;1,22;50;0,003;;;;;;;;;;
;;;60;0,0015;85;0,003;85;0,003;60;0,0015;60;0,15;260;1,33;60;0,003;;;;;;;;;;
;;;70;0,0015;90;0,003;90;0,003;70;0,0015;70;0,17;270;1,43;65;0,003;;;;;;;;;;
;;;80;0,0016;;;;;80;0,0015;80;0,19;280;1,6;70;0,003;;;;;;;;;;
;;;;;;;;;90;0,0016;85;0,21;290;1,7;75;0,003;;;;;;;;;;
;;;;;;;;;95;0,0016;90;0,23;300;1,9;80;0,004;;;;;;;;;;
;;;;;;;;;100;0,0019;95;0,25;310;2,1;85;0,006;;;;;;;;;;
;;;;;;;;;;;;;320;2,4;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;few pulses out of beam;;;;;10478-W4-S215;;;;;;;;;;;;;;;;;;
;;;self triggering only in some channels;;;;;90 and above current rises with time;;;;;;;;;;;;;;;;;;
;;;self triggering in all channels;;;;;channel 3_3 is by far worst, others would allow for 85V;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;10478-W4S204_6e14;;;;;;;;;;;;;;;;;;
;;;;;;;;self triggering at 260V all channels;;;;;;;;;;;;;;;;;;
;;;;;;;;several pulses with and without beam within readout window at 300V;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;IV of unirradiated detectors;;;;;;;;;;;;;;;;;;;;;;;;;
;11 September;T =  -30C;;;;;with 3 channels floating, 3_2 connected;;;;;;;;;;;;;;;;;;;
;;;10478-W4-S203;;10478-W4-S215 ;;10478-W4-S215;;10478-W4S1061;;10478-W4S1022;;10478-W4S204_6e14;;10478-W4RD01 ;;;;;;;;;;;
;;;V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];V [V];I [uA];;;;;;;;;;
;;;10;0,001;50;;50;0,003;10;0,0013;10;0,0021;50;0,18;10;;;;;;;;;;;
;;;20;0,0014;60;;60;0,003;20;0,0015;20;0,013;100;0,23;20;;;;;;;;;;;
;;;30;0,0014;70;;65;0,003;30;0,0015;30;0,046;150;0,3;30;;;;;;;;;;;
;;;40;0,0015;75;;70;0,004;40;0,0015;40;0,09;200;0,38;40;;;;;;;;;;;
;;;50;0,0015;80;;;;50;0,0015;50;0,1;210;0,41;50;;;;;;;;;;;
;;;55;0,0015;85;;;;60;0,0015;60;0,12;220;0,43;60;;;;;;;;;;;
;;;60;0,0015;90;;;;65;0,0015;70;0,13;230;0,46;65;;;;;;;;;;;
;;;65;0,0015;;;;;70;0,0015;80;0,16;240;0,5;70;;;;;;;;;;;
;;;;;;;;;75;0,0015;85;0,17;250;0,52;75;;;;;;;;;;;
;;;;;;;;;80;0,0015;;;255;0,54;80;;;;;;;;;;;
;;;;;;;;;85;0,0015;;;260;0,56;85;;;;;;;;;;;
;;;;;;;;;;;;;265;0,58;;;;;;;;;;;;
;;;;;;;;;;;;;270;0,54;;;;;;;;;;;;
;;;;;;;;;;;;;280;0,57;;;;;;;;;;;;
;;;;;;;;;;;;;285;0,6;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;few pulses out of beam;;;;;10478-W4-S215;;;;;;;;;;;;;;;;;;
;;;self triggering only in some channels;;;;;90 and above current rises with time;;;;;;;;;;;;;;;;;;
;;;self triggering in all channels;;;;;channel 3_3 is by far worst, others would allow for 85V;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;10478-W4S204_6e14;;;;;;;;;;;;;;;;;;
;;;;;;;;self triggering at 260V all channels;;;;;;;;;;;;;;;;;;
;;;;;;;;several pulses with and without beam within readout window at 300V;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;IV of unirradiated detectors Batch 8;;;;;;;;;;;;;;;;;;;;;;;;
;;12 September;T =  20C;;;;;;;;;;;;;;;;;;;;;;;
;;9088-W9-LGA44;;10478-W4-S1030;;10478-W4-LG12;;;;;;;;;;;;;;;;;;;;
;;V [V];I [uA];V [V];I [uA];V [V];I [uA];;;;;;;;;;;;;;;;;;;
;;160;0,003;60;0,002;60;0,001;;;;;;;;;;;;;;;;;;;
;;180;0,004;70;0,002;70;0,002;;;;;;;;;;;;;;;;;;;
;;190;0,004;80;0,002;80;0,002;;;;;;;;;;;;;;;;;;;
;;200;0,004;90;0,002;90;0,002;;;;;;;;;;;;;;;;;;;
;;210;0,004;100;0,002;100;0,002;;;;;;;;;;;;;;;;;;;
;;220;0,005;110;0,003;110;0,002;;;;;;;;;;;;;;;;;;;
;;230;0,006;120;0,003;115;0,002;;;;;;;;;;;;;;;;;;;
;;235;0,007;125;0,003;120;0,003;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
