;Telescope run;Temperature;nChannels;Name;Voltage;;;;;;;;;;;;;;;;
1505123262;3910;-21;6;W4-RD01;40;W4-RD01;40;x;x;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
1505124273;3911;-21;6;W4-RD01;60;W4-RD01;60;x;x;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
STOPED because fixing some config problems;3912;-21;6;W4-RD01;60;W4-RD01;60;x;x;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
STOPED because fixing scope settings;3913;-21;6;W4-RD01;60;W4-RD01;60;x;x;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
1505125992;3914;-21;6;W4-RD01;60;W4-RD01;60;x;x;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
1505126773;3915;-21;6;W4-RD01;60;W4-RD01;60;x;x;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
1505127487;3916;-21;6;W4-RD01;60;W4-RD01;60;x;x;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
1505128120;3917;-21;6;W4-RD01;60;W4-RD01;60;x;x;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
1505128716;3918;-21;6;W4-RD01;60;W4-RD01;60;x;x;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
1505129353;3919;-21;6;W4-RD01;60;W4-RD01;60;x;x;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
1505129953;3920;-31;6;W4-S203;50;W4-S215;50;W4-S1061;60;W4-S1022;60;SiPM-AFP;26,5;W4-S204_6e14;260;W4-S204_6e14;260;SiPM-AFP;26,5;;
1505130597;3921;#REF!;6;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;;
1505131328;3922;-31;6;W4-S203;40;W4-S215;40;W4-S1061;50;W4-S1022;50;SiPM-AFP;26,5;W4-S204_6e14;240;W4-S204_6e14;240;SiPM-AFP;26,5;;
1505132028;3924;#REF!;6;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;;
1505132972;3925;#REF!;6;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;;
1505133643;3928;#REF!;6;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;;
1505134377;3929;-31;6;W4-S203;30;W4-S215;30;W4-S1061;40;W4-S1022;40;SiPM-AFP;26,5;W4-S204_6e14;230;W4-S204_6e14;230;SiPM-AFP;26,5;;
1505232503;3930;-30;6;W4-S203;20;W4-S215;20;W4-S1061;30;W4-S1022;30;SiPM-AFP;26,5;W4-S204_6e14;200;W4-S204_6e14;200;SiPM-AFP;26,5;;
1505233734;3978;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1505234974;3979;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1505236230;3980;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1505237657;3981;-31;6;W4-S203;60;W4-S215;60;W4-S1061;80;W4-S1022;80;SiPM-AFP;26,5;W4-S204_6e14;270;W4-S204_6e14;270;SiPM-AFP;26,5;;
1505239044;3980;-31;6;W4-S203;60;W4-S215;60;W4-S1061;80;W4-S1022;80;SiPM-AFP;26,5;W4-S204_6e14;270;W4-S204_6e14;270;SiPM-AFP;26,5;;
1505246053;3981;-30;6;W4-S203;55;W4-S215;55;W4-S1061;70;W4-S1022;70;SiPM-AFP;26,5;W4-S204_6e14;260;W4-S204_6e14;270;SiPM-AFP;26,5;;
1505246642;3999;-31;6;W4-S203;50;W4-S215;50;W4-S1061;60;W4-S1022;60;SiPM-AFP;26,5;W4-S204_6e14;250;W4-S204_6e14;250;SiPM-AFP;26,5;;
4001;4000;-31;6;W4-S203;40;W4-S215;40;W4-S1061;50;W4-S1022;50;SiPM-AFP;26,5;W4-S204_6e14;240;W4-S204_6e14;240;SiPM-AFP;26,5;;
0;22:10;-31;6;W4-S203;30;W4-S215;30;W4-S1061;40;W4-S1022;40;SiPM-AFP;26,5;W4-S204_6e14;230;W4-S204_6e14;230;SiPM-AFP;26,5;;
0;0;-31;6;W4-S203;20;W4-S215;20;W4-S1061;30;W4-S1022;30;SiPM-AFP;26,5;W4-S204_6e14;200;W4-S204_6e14;200;SiPM-AFP;26,5;;
0;0;-31;6;W4-S203;55;W4-S215;55;W4-S1061;80;W4-S1022;80;SiPM-AFP;26,5;W4-S204_6e14;250;W4-S204_6e14;250;SiPM-AFP;26,5;;
0;0;-30;6;W4-S203;55;W4-S215;55;W4-S1061;80;W4-S1022;80;SiPM-AFP;26,5;W4-S204_6e14;250;W4-S204_6e14;250;SiPM-AFP;26,5;;
0;0;-30;6;W4-S203;55;W4-S215;55;W4-S1061;80;W4-S1022;80;SiPM-AFP;26,5;W4-S204_6e14;250;W4-S204_6e14;250;SiPM-AFP;26,5;;
0;0;-30;6;W4-S203;55;W4-S215;55;W4-S1061;80;W4-S1022;80;SiPM-AFP;26,5;W4-S204_6e14;250;W4-S204_6e14;250;SiPM-AFP;26,5;;
0;0;-30;6;W4-S203;55;W4-S215;55;W4-S1061;80;W4-S1022;80;SiPM-AFP;26,5;W4-S204_6e14;250;W4-S204_6e14;250;SiPM-AFP;26,5;;
0;0;20;6;W9-LGA-44;160;W4-S1030;160;W4-SLG12;60;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
0;0;20;6;W9-LGA-44;180;W4-S1030;180;W4-SLG12;70;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
0;0;20;6;W9-LGA-44;200;W4-S1030;200;W4-SLG12;80;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
0;0;#REF!;6;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;;
0;0;#REF!;6;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;;
0;0;#REF!;6;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;;
0;0;#REF!;6;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;;
0;0;20;6;W9-LGA-44;210;W4-S1030;210;W4-SLG12;100;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
0;0;20;6;W9-LGA-44;220;W4-S1030;220;W4-SLG12;110;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
0;0;20;6;W9-LGA-44;230;W4-S1030;230;W4-SLG12;115;SiPM-AFP;26,5;x;x;x;x;x;0;x;x;;
0;0;20;6;SiPM-LAL;-53,4;SiPM-AFP;-53,4;SiPM-UCSC 6;27;SiPM-UCSC 3;26;x;x;x;x;x;0;x;x;;
0;0;20;6;SiPM-LAL;-53,7;SiPM-AFP;-53,7;SiPM-UCSC 6;26,5;SiPM-UCSC 3;26;x;x;x;x;x;0;x;x;;
0;0;20;6;1;SiPM-LAL;2;SiPM-LAL;3;SiPM-UCSC 6;4;SiPM-UCSC 3;x;x;x;x;x;x;x;x;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1504818689;3656;101;25;8;W9-LGA35;250;50D-GBGR2;300;W4-LG12;120;SiPM-AFP;26,5;W4-S215;125;W4-S215;125;W4-S215;125;W4-S215;125;
1504820576;3657;101;25;8;W9-LGA35;250;50D-GBGR2;300;W4-LG12;120;SiPM-AFP;26,5;W4-S215;125;W4-S215;125;W4-S215;125;W4-S215;125;
1504821761;3658;101;25;8;W9-LGA35;250;50D-GBGR2;300;W4-LG12;120;SiPM-AFP;26,5;W4-S215;125;W4-S215;125;W4-S215;125;W4-S215;125;
1504822722;3659;101;25;8;W9-LGA35;250;50D-GBGR2;300;W4-LG12;120;SiPM-AFP;26,5;W4-S215;125;W4-S215;125;W4-S215;125;W4-S215;125;
1504823703;3660;101;25;8;W9-LGA35;250;50D-GBGR2;300;W4-LG12;120;SiPM-AFP;26,5;W4-S215;125;W4-S215;125;W4-S215;125;W4-S215;125;
1504894541;3747;207;23;8;W9-LGA35;230;W9-LGA35;230;W4-LG12;125;W4-S215;120;SiPM-AFP;26,5;W4-S215;120;W4-S215;120;W4-S215;120;
1504895590;3748;207;23;8;W9-LGA35;230;W9-LGA35;230;W4-LG12;125;W4-S215;120;SiPM-AFP;26,5;W4-S215;120;W4-S215;120;W4-S215;120;
1504896394;3749;207;23;8;W9-LGA35;230;W9-LGA35;230;W4-LG12;125;W4-S215;120;SiPM-AFP;26,5;W4-S215;120;W4-S215;120;W4-S215;120;
1504897360;3750;207;23;8;W9-LGA35;230;W9-LGA35;230;W4-LG12;125;W4-S215;120;SiPM-AFP;26,5;W4-S215;120;W4-S215;120;W4-S215;120;
1504899897;3751;207;23;8;W9-LGA35;230;W9-LGA35;230;W4-LG12;125;W4-S215;120;SiPM-AFP;26,5;W4-S215;120;W4-S215;120;W4-S215;120;
1504901141;3752;207;23;8;W9-LGA35;230;W9-LGA35;230;W4-LG12;125;W4-S215;120;SiPM-AFP;26,5;W4-S215;120;W4-S215;120;W4-S215;120;
1504902956;3753;207;23;8;W9-LGA35;230;W9-LGA35;230;W4-LG12;125;W4-S215;120;SiPM-AFP;26,5;W4-S215;120;W4-S215;120;W4-S215;120;
1504903764;3754;207;23;8;W9-LGA35;230;W9-LGA35;230;W4-LG12;125;W4-S215;120;SiPM-AFP;26,5;W4-S215;120;W4-S215;120;W4-S215;120;
1504904519;3755;207;23;8;W9-LGA35;230;W9-LGA35;230;W4-LG12;125;W4-S215;120;SiPM-AFP;26,5;W4-S215;120;W4-S215;120;W4-S215;120;
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0